9.9718 	WARNING 	Couldn't measure a consistent frame rate.
13.4455 	EXP 	window1: blendMode = 'avg'
13.4539 	EXP 	window1: blendMode = 'avg'
13.4622 	EXP 	window1: blendMode = 'avg'
13.4705 	EXP 	window1: blendMode = 'avg'
13.4789 	EXP 	window1: blendMode = 'avg'
13.4872 	EXP 	window1: blendMode = 'avg'
13.4956 	EXP 	window1: blendMode = 'avg'
13.5039 	EXP 	window1: blendMode = 'avg'
13.5122 	EXP 	window1: blendMode = 'avg'
13.5206 	EXP 	window1: blendMode = 'avg'
13.5289 	EXP 	window1: blendMode = 'avg'
13.5372 	EXP 	window1: blendMode = 'avg'
13.5456 	EXP 	window1: blendMode = 'avg'
13.5539 	EXP 	window1: blendMode = 'avg'
13.5622 	EXP 	window1: blendMode = 'avg'
13.5706 	EXP 	window1: blendMode = 'avg'
13.5789 	EXP 	window1: blendMode = 'avg'
13.5872 	EXP 	window1: blendMode = 'avg'
13.5955 	EXP 	window1: blendMode = 'avg'
13.6039 	EXP 	window1: blendMode = 'avg'
13.6122 	EXP 	window1: blendMode = 'avg'
13.6206 	EXP 	window1: blendMode = 'avg'
13.6289 	EXP 	window1: blendMode = 'avg'
13.6372 	EXP 	window1: blendMode = 'avg'
13.6456 	EXP 	window1: blendMode = 'avg'
13.6539 	EXP 	window1: blendMode = 'avg'
13.6622 	EXP 	window1: blendMode = 'avg'
13.6706 	EXP 	window1: blendMode = 'avg'
13.6789 	EXP 	window1: blendMode = 'avg'
13.6872 	EXP 	window1: blendMode = 'avg'
13.6956 	EXP 	window1: blendMode = 'avg'
13.7039 	EXP 	window1: blendMode = 'avg'
13.7122 	EXP 	window1: blendMode = 'avg'
13.7206 	EXP 	window1: blendMode = 'avg'
13.7289 	EXP 	window1: blendMode = 'avg'
13.7372 	EXP 	window1: blendMode = 'avg'
13.7456 	EXP 	window1: blendMode = 'avg'
13.7539 	EXP 	window1: blendMode = 'avg'
13.7622 	EXP 	window1: blendMode = 'avg'
13.7706 	EXP 	window1: blendMode = 'avg'
13.7789 	EXP 	window1: blendMode = 'avg'
13.7872 	EXP 	window1: blendMode = 'avg'
13.7956 	EXP 	window1: blendMode = 'avg'
13.8039 	EXP 	window1: blendMode = 'avg'
13.8122 	EXP 	window1: blendMode = 'avg'
13.8206 	EXP 	window1: blendMode = 'avg'
13.8289 	EXP 	window1: blendMode = 'avg'
13.8372 	EXP 	window1: blendMode = 'avg'
13.8456 	EXP 	window1: blendMode = 'avg'
13.8540 	EXP 	window1: blendMode = 'avg'
13.8622 	EXP 	window1: blendMode = 'avg'
13.8706 	EXP 	window1: blendMode = 'avg'
13.8790 	EXP 	window1: blendMode = 'avg'
13.8873 	EXP 	window1: blendMode = 'avg'
13.8956 	EXP 	window1: blendMode = 'avg'
13.9039 	EXP 	window1: blendMode = 'avg'
13.9123 	EXP 	window1: blendMode = 'avg'
13.9206 	EXP 	window1: blendMode = 'avg'
13.9290 	EXP 	window1: blendMode = 'avg'
13.9373 	EXP 	window1: blendMode = 'avg'
13.9456 	EXP 	window1: blendMode = 'avg'
13.9539 	EXP 	window1: blendMode = 'avg'
13.9623 	EXP 	window1: blendMode = 'avg'
13.9706 	EXP 	window1: blendMode = 'avg'
13.9790 	EXP 	window1: blendMode = 'avg'
13.9873 	EXP 	window1: blendMode = 'avg'
13.9956 	EXP 	window1: blendMode = 'avg'
14.0040 	EXP 	window1: blendMode = 'avg'
14.0123 	EXP 	window1: blendMode = 'avg'
14.0206 	EXP 	window1: blendMode = 'avg'
14.0290 	EXP 	window1: blendMode = 'avg'
14.0373 	EXP 	window1: blendMode = 'avg'
14.0456 	EXP 	window1: blendMode = 'avg'
14.0540 	EXP 	window1: blendMode = 'avg'
14.0623 	EXP 	window1: blendMode = 'avg'
14.0707 	EXP 	window1: blendMode = 'avg'
14.0790 	EXP 	window1: blendMode = 'avg'
14.0873 	EXP 	window1: blendMode = 'avg'
14.0957 	EXP 	window1: blendMode = 'avg'
14.1040 	EXP 	window1: blendMode = 'avg'
14.1123 	EXP 	window1: blendMode = 'avg'
14.1207 	EXP 	window1: blendMode = 'avg'
14.1290 	EXP 	window1: blendMode = 'avg'
14.1373 	EXP 	window1: blendMode = 'avg'
14.1457 	EXP 	window1: blendMode = 'avg'
14.1540 	EXP 	window1: blendMode = 'avg'
14.1623 	EXP 	window1: blendMode = 'avg'
14.1707 	EXP 	window1: blendMode = 'avg'
14.1790 	EXP 	window1: blendMode = 'avg'
14.1873 	EXP 	window1: blendMode = 'avg'
14.1957 	EXP 	window1: blendMode = 'avg'
14.2040 	EXP 	window1: blendMode = 'avg'
14.2123 	EXP 	window1: blendMode = 'avg'
14.2207 	EXP 	window1: blendMode = 'avg'
14.2290 	EXP 	window1: blendMode = 'avg'
14.2373 	EXP 	window1: blendMode = 'avg'
14.2457 	EXP 	window1: blendMode = 'avg'
14.2541 	EXP 	window1: blendMode = 'avg'
14.2623 	EXP 	window1: blendMode = 'avg'
14.2707 	EXP 	window1: blendMode = 'avg'
14.2790 	EXP 	window1: blendMode = 'avg'
14.2873 	EXP 	window1: blendMode = 'avg'
14.2957 	EXP 	window1: blendMode = 'avg'
14.3040 	EXP 	window1: blendMode = 'avg'
14.3123 	EXP 	window1: blendMode = 'avg'
14.3208 	EXP 	window1: blendMode = 'avg'
14.3290 	EXP 	window1: blendMode = 'avg'
14.3374 	EXP 	window1: blendMode = 'avg'
14.3457 	EXP 	window1: blendMode = 'avg'
14.3541 	EXP 	window1: blendMode = 'avg'
14.3624 	EXP 	window1: blendMode = 'avg'
14.3707 	EXP 	window1: blendMode = 'avg'
14.3790 	EXP 	window1: blendMode = 'avg'
14.3874 	EXP 	window1: blendMode = 'avg'
14.3957 	EXP 	window1: blendMode = 'avg'
14.4041 	EXP 	window1: blendMode = 'avg'
14.4124 	EXP 	window1: blendMode = 'avg'
14.4207 	EXP 	window1: blendMode = 'avg'
14.4291 	EXP 	window1: blendMode = 'avg'
14.4375 	EXP 	window1: blendMode = 'avg'
14.4457 	EXP 	window1: blendMode = 'avg'
14.4541 	EXP 	window1: blendMode = 'avg'
14.4624 	EXP 	window1: blendMode = 'avg'
14.4707 	EXP 	window1: blendMode = 'avg'
14.4790 	EXP 	window1: blendMode = 'avg'
14.4874 	EXP 	window1: blendMode = 'avg'
14.4957 	EXP 	window1: blendMode = 'avg'
14.5041 	EXP 	window1: blendMode = 'avg'
14.5124 	EXP 	window1: blendMode = 'avg'
14.5207 	EXP 	window1: blendMode = 'avg'
14.5291 	EXP 	window1: blendMode = 'avg'
14.5374 	EXP 	window1: blendMode = 'avg'
14.5457 	EXP 	window1: blendMode = 'avg'
14.5541 	EXP 	window1: blendMode = 'avg'
14.5624 	EXP 	window1: blendMode = 'avg'
14.5707 	EXP 	window1: blendMode = 'avg'
14.5791 	EXP 	window1: blendMode = 'avg'
14.5874 	EXP 	window1: blendMode = 'avg'
14.5957 	EXP 	window1: blendMode = 'avg'
14.6041 	EXP 	window1: blendMode = 'avg'
14.6124 	EXP 	window1: blendMode = 'avg'
14.6207 	EXP 	window1: blendMode = 'avg'
14.6291 	EXP 	window1: blendMode = 'avg'
14.6374 	EXP 	window1: blendMode = 'avg'
14.6458 	EXP 	window1: blendMode = 'avg'
14.6541 	EXP 	window1: blendMode = 'avg'
14.6625 	EXP 	window1: blendMode = 'avg'
14.6708 	EXP 	window1: blendMode = 'avg'
14.6791 	EXP 	window1: blendMode = 'avg'
14.6874 	EXP 	window1: blendMode = 'avg'
14.6958 	EXP 	window1: blendMode = 'avg'
14.7041 	EXP 	window1: blendMode = 'avg'
14.7124 	EXP 	window1: blendMode = 'avg'
14.7208 	EXP 	window1: blendMode = 'avg'
14.7291 	EXP 	window1: blendMode = 'avg'
14.7374 	EXP 	window1: blendMode = 'avg'
14.7458 	EXP 	window1: blendMode = 'avg'
14.7541 	EXP 	window1: blendMode = 'avg'
14.7624 	EXP 	window1: blendMode = 'avg'
14.7708 	EXP 	window1: blendMode = 'avg'
14.7791 	EXP 	window1: blendMode = 'avg'
14.7874 	EXP 	window1: blendMode = 'avg'
14.7958 	EXP 	window1: blendMode = 'avg'
14.8041 	EXP 	window1: blendMode = 'avg'
14.8124 	EXP 	window1: blendMode = 'avg'
14.8208 	EXP 	window1: blendMode = 'avg'
14.8291 	EXP 	window1: blendMode = 'avg'
14.8374 	EXP 	window1: blendMode = 'avg'
14.8458 	EXP 	window1: blendMode = 'avg'
14.8541 	EXP 	window1: blendMode = 'avg'
14.8624 	EXP 	window1: blendMode = 'avg'
14.8708 	EXP 	window1: blendMode = 'avg'
14.8791 	EXP 	window1: blendMode = 'avg'
14.8874 	EXP 	window1: blendMode = 'avg'
14.8958 	EXP 	window1: blendMode = 'avg'
14.9041 	EXP 	window1: blendMode = 'avg'
14.9124 	EXP 	window1: blendMode = 'avg'
14.9208 	EXP 	window1: blendMode = 'avg'
14.9291 	EXP 	window1: blendMode = 'avg'
14.9375 	EXP 	window1: blendMode = 'avg'
14.9458 	EXP 	window1: blendMode = 'avg'
14.9541 	EXP 	window1: blendMode = 'avg'
14.9624 	EXP 	window1: blendMode = 'avg'
14.9709 	EXP 	window1: blendMode = 'avg'
14.9792 	EXP 	window1: blendMode = 'avg'
14.9875 	EXP 	window1: blendMode = 'avg'
14.9958 	EXP 	window1: blendMode = 'avg'
15.0042 	EXP 	window1: blendMode = 'avg'
15.0125 	EXP 	window1: blendMode = 'avg'
15.0208 	EXP 	window1: blendMode = 'avg'
15.0291 	EXP 	window1: blendMode = 'avg'
15.0375 	EXP 	window1: blendMode = 'avg'
15.0458 	EXP 	window1: blendMode = 'avg'
15.0542 	EXP 	window1: blendMode = 'avg'
15.0625 	EXP 	window1: blendMode = 'avg'
15.0708 	EXP 	window1: blendMode = 'avg'
15.0792 	EXP 	window1: blendMode = 'avg'
15.0875 	EXP 	window1: blendMode = 'avg'
15.0958 	EXP 	window1: blendMode = 'avg'
15.1042 	EXP 	window1: blendMode = 'avg'
15.1125 	EXP 	window1: blendMode = 'avg'
15.1208 	EXP 	window1: blendMode = 'avg'
15.1292 	EXP 	window1: blendMode = 'avg'
15.1375 	EXP 	window1: blendMode = 'avg'
15.1458 	EXP 	window1: blendMode = 'avg'
15.1542 	EXP 	window1: blendMode = 'avg'
15.1625 	EXP 	window1: blendMode = 'avg'
15.1709 	EXP 	window1: blendMode = 'avg'
15.1792 	EXP 	window1: blendMode = 'avg'
15.1875 	EXP 	window1: blendMode = 'avg'
15.1959 	EXP 	window1: blendMode = 'avg'
15.2042 	EXP 	window1: blendMode = 'avg'
15.2125 	EXP 	window1: blendMode = 'avg'
15.2209 	EXP 	window1: blendMode = 'avg'
15.2292 	EXP 	window1: blendMode = 'avg'
15.2375 	EXP 	window1: blendMode = 'avg'
15.2459 	EXP 	window1: blendMode = 'avg'
15.2542 	EXP 	window1: blendMode = 'avg'
15.2625 	EXP 	window1: blendMode = 'avg'
15.2709 	EXP 	window1: blendMode = 'avg'
15.2792 	EXP 	window1: blendMode = 'avg'
15.2875 	EXP 	window1: blendMode = 'avg'
15.2959 	EXP 	window1: blendMode = 'avg'
15.3042 	EXP 	window1: blendMode = 'avg'
15.3126 	EXP 	window1: blendMode = 'avg'
15.3209 	EXP 	window1: blendMode = 'avg'
15.3292 	EXP 	window1: blendMode = 'avg'
15.3375 	EXP 	window1: blendMode = 'avg'
15.3459 	EXP 	window1: blendMode = 'avg'
15.3542 	DATA 	Keypress: 5
15.3548 	EXP 	window1: blendMode = 'avg'
15.3552 	EXP 	Sound  started
15.3623 	EXP 	start_text: autoDraw = False
15.3626 	EXP 	window1: blendMode = 'avg'
15.3709 	EXP 	window1: blendMode = 'avg'
15.3792 	EXP 	window1: blendMode = 'avg'
15.3875 	EXP 	window1: blendMode = 'avg'
15.3959 	EXP 	window1: blendMode = 'avg'
15.4042 	EXP 	window1: blendMode = 'avg'
15.4126 	EXP 	window1: blendMode = 'avg'
15.4209 	EXP 	window1: blendMode = 'avg'
15.4292 	EXP 	window1: blendMode = 'avg'
15.4375 	EXP 	window1: blendMode = 'avg'
15.4459 	EXP 	window1: blendMode = 'avg'
15.4542 	EXP 	window1: blendMode = 'avg'
15.4626 	EXP 	window1: blendMode = 'avg'
15.4709 	EXP 	window1: blendMode = 'avg'
15.4792 	EXP 	window1: blendMode = 'avg'
15.4875 	EXP 	window1: blendMode = 'avg'
15.4959 	EXP 	window1: blendMode = 'avg'
15.5042 	EXP 	window1: blendMode = 'avg'
15.5126 	EXP 	window1: blendMode = 'avg'
15.5209 	EXP 	window1: blendMode = 'avg'
15.5292 	EXP 	window1: blendMode = 'avg'
15.5375 	EXP 	window1: blendMode = 'avg'
15.5459 	EXP 	window1: blendMode = 'avg'
15.5830 	WARNING 	t of last frame was 37.26ms (=1/26)
15.5832 	EXP 	window1: blendMode = 'avg'
15.5840 	EXP 	window1: blendMode = 'avg'
15.5876 	EXP 	window1: blendMode = 'avg'
15.5960 	EXP 	window1: blendMode = 'avg'
15.6042 	EXP 	window1: blendMode = 'avg'
15.6126 	EXP 	window1: blendMode = 'avg'
15.6209 	EXP 	window1: blendMode = 'avg'
15.6293 	EXP 	window1: blendMode = 'avg'
15.6376 	EXP 	window1: blendMode = 'avg'
15.6459 	EXP 	window1: blendMode = 'avg'
15.6543 	EXP 	window1: blendMode = 'avg'
15.6626 	EXP 	window1: blendMode = 'avg'
15.6709 	EXP 	window1: blendMode = 'avg'
15.6793 	EXP 	window1: blendMode = 'avg'
15.6876 	EXP 	window1: blendMode = 'avg'
15.6959 	EXP 	window1: blendMode = 'avg'
15.7043 	EXP 	window1: blendMode = 'avg'
15.7126 	EXP 	window1: blendMode = 'avg'
15.7210 	EXP 	window1: blendMode = 'avg'
15.7293 	EXP 	window1: blendMode = 'avg'
15.7376 	EXP 	window1: blendMode = 'avg'
15.7460 	EXP 	window1: blendMode = 'avg'
15.7543 	EXP 	window1: blendMode = 'avg'
15.7626 	EXP 	window1: blendMode = 'avg'
15.7710 	EXP 	window1: blendMode = 'avg'
15.7793 	EXP 	window1: blendMode = 'avg'
15.7876 	EXP 	window1: blendMode = 'avg'
15.7960 	EXP 	window1: blendMode = 'avg'
15.8043 	EXP 	window1: blendMode = 'avg'
15.8126 	EXP 	window1: blendMode = 'avg'
15.8210 	EXP 	window1: blendMode = 'avg'
15.8293 	EXP 	window1: blendMode = 'avg'
15.8376 	EXP 	window1: blendMode = 'avg'
15.8460 	EXP 	window1: blendMode = 'avg'
15.8543 	EXP 	window1: blendMode = 'avg'
15.8626 	EXP 	window1: blendMode = 'avg'
15.8709 	EXP 	window1: blendMode = 'avg'
15.8793 	EXP 	window1: blendMode = 'avg'
15.8876 	EXP 	window1: blendMode = 'avg'
15.8960 	EXP 	window1: blendMode = 'avg'
15.9043 	EXP 	window1: blendMode = 'avg'
15.9126 	EXP 	window1: blendMode = 'avg'
15.9210 	EXP 	window1: blendMode = 'avg'
15.9294 	EXP 	window1: blendMode = 'avg'
15.9376 	EXP 	window1: blendMode = 'avg'
15.9460 	EXP 	window1: blendMode = 'avg'
15.9543 	EXP 	window1: blendMode = 'avg'
15.9626 	EXP 	window1: blendMode = 'avg'
15.9710 	EXP 	window1: blendMode = 'avg'
15.9793 	EXP 	window1: blendMode = 'avg'
15.9876 	EXP 	window1: blendMode = 'avg'
15.9960 	EXP 	window1: blendMode = 'avg'
16.0043 	EXP 	window1: blendMode = 'avg'
16.0126 	EXP 	window1: blendMode = 'avg'
16.0210 	EXP 	window1: blendMode = 'avg'
16.0293 	EXP 	window1: blendMode = 'avg'
16.0376 	EXP 	window1: blendMode = 'avg'
16.0460 	EXP 	window1: blendMode = 'avg'
16.0543 	EXP 	window1: blendMode = 'avg'
16.0627 	EXP 	window1: blendMode = 'avg'
16.0710 	EXP 	window1: blendMode = 'avg'
16.0793 	EXP 	window1: blendMode = 'avg'
16.0877 	EXP 	window1: blendMode = 'avg'
16.0960 	EXP 	window1: blendMode = 'avg'
16.1043 	EXP 	window1: blendMode = 'avg'
16.1126 	EXP 	window1: blendMode = 'avg'
16.1210 	EXP 	window1: blendMode = 'avg'
16.1293 	EXP 	window1: blendMode = 'avg'
16.1377 	EXP 	window1: blendMode = 'avg'
16.1460 	EXP 	window1: blendMode = 'avg'
16.1543 	EXP 	window1: blendMode = 'avg'
16.1627 	EXP 	window1: blendMode = 'avg'
16.1710 	EXP 	window1: blendMode = 'avg'
16.1794 	EXP 	window1: blendMode = 'avg'
16.1877 	EXP 	window1: blendMode = 'avg'
16.1960 	EXP 	window1: blendMode = 'avg'
16.2044 	EXP 	window1: blendMode = 'avg'
16.2127 	EXP 	window1: blendMode = 'avg'
16.2210 	EXP 	window1: blendMode = 'avg'
16.2294 	EXP 	window1: blendMode = 'avg'
16.2377 	EXP 	window1: blendMode = 'avg'
16.2460 	EXP 	window1: blendMode = 'avg'
16.2544 	EXP 	window1: blendMode = 'avg'
16.2627 	EXP 	window1: blendMode = 'avg'
16.2710 	EXP 	window1: blendMode = 'avg'
16.2794 	EXP 	window1: blendMode = 'avg'
16.2877 	EXP 	window1: blendMode = 'avg'
16.2960 	EXP 	window1: blendMode = 'avg'
16.3044 	EXP 	window1: blendMode = 'avg'
16.3128 	EXP 	window1: blendMode = 'avg'
16.3211 	EXP 	window1: blendMode = 'avg'
16.3294 	EXP 	window1: blendMode = 'avg'
16.3377 	EXP 	window1: blendMode = 'avg'
16.3460 	EXP 	window1: blendMode = 'avg'
16.3544 	EXP 	window1: blendMode = 'avg'
16.3627 	EXP 	window1: blendMode = 'avg'
16.3710 	EXP 	window1: blendMode = 'avg'
16.3794 	EXP 	window1: blendMode = 'avg'
16.3877 	EXP 	window1: blendMode = 'avg'
16.3960 	EXP 	window1: blendMode = 'avg'
16.4044 	EXP 	window1: blendMode = 'avg'
16.4127 	EXP 	window1: blendMode = 'avg'
16.4210 	EXP 	window1: blendMode = 'avg'
16.4294 	EXP 	window1: blendMode = 'avg'
16.4377 	EXP 	window1: blendMode = 'avg'
16.4460 	EXP 	window1: blendMode = 'avg'
16.4544 	EXP 	window1: blendMode = 'avg'
16.4627 	EXP 	window1: blendMode = 'avg'
16.4710 	EXP 	window1: blendMode = 'avg'
16.4794 	EXP 	window1: blendMode = 'avg'
16.4877 	EXP 	window1: blendMode = 'avg'
16.4961 	EXP 	window1: blendMode = 'avg'
16.5044 	EXP 	window1: blendMode = 'avg'
16.5127 	EXP 	window1: blendMode = 'avg'
16.5211 	EXP 	window1: blendMode = 'avg'
16.5294 	EXP 	window1: blendMode = 'avg'
16.5377 	EXP 	window1: blendMode = 'avg'
16.5460 	EXP 	window1: blendMode = 'avg'
16.5545 	EXP 	window1: blendMode = 'avg'
16.5627 	EXP 	window1: blendMode = 'avg'
16.5711 	EXP 	window1: blendMode = 'avg'
16.5794 	EXP 	window1: blendMode = 'avg'
16.5877 	EXP 	window1: blendMode = 'avg'
16.5961 	EXP 	window1: blendMode = 'avg'
16.6044 	EXP 	window1: blendMode = 'avg'
16.6128 	EXP 	window1: blendMode = 'avg'
16.6211 	EXP 	window1: blendMode = 'avg'
16.6294 	EXP 	window1: blendMode = 'avg'
16.6377 	EXP 	window1: blendMode = 'avg'
16.6461 	EXP 	window1: blendMode = 'avg'
16.6544 	EXP 	window1: blendMode = 'avg'
16.6627 	EXP 	window1: blendMode = 'avg'
16.6711 	EXP 	window1: blendMode = 'avg'
16.6795 	EXP 	window1: blendMode = 'avg'
16.6877 	EXP 	window1: blendMode = 'avg'
16.6961 	EXP 	window1: blendMode = 'avg'
16.7044 	EXP 	window1: blendMode = 'avg'
16.7127 	EXP 	window1: blendMode = 'avg'
16.7211 	EXP 	window1: blendMode = 'avg'
16.7294 	EXP 	window1: blendMode = 'avg'
16.7378 	EXP 	window1: blendMode = 'avg'
16.7461 	EXP 	window1: blendMode = 'avg'
16.7544 	EXP 	window1: blendMode = 'avg'
16.7627 	EXP 	window1: blendMode = 'avg'
16.7711 	EXP 	window1: blendMode = 'avg'
16.7794 	EXP 	window1: blendMode = 'avg'
16.7878 	EXP 	window1: blendMode = 'avg'
16.7961 	EXP 	window1: blendMode = 'avg'
16.8044 	EXP 	window1: blendMode = 'avg'
16.8128 	EXP 	window1: blendMode = 'avg'
16.8211 	EXP 	window1: blendMode = 'avg'
16.8295 	EXP 	window1: blendMode = 'avg'
16.8378 	EXP 	window1: blendMode = 'avg'
16.8461 	EXP 	window1: blendMode = 'avg'
16.8544 	EXP 	window1: blendMode = 'avg'
16.8628 	EXP 	window1: blendMode = 'avg'
16.8711 	EXP 	window1: blendMode = 'avg'
16.8794 	EXP 	window1: blendMode = 'avg'
16.8878 	EXP 	window1: blendMode = 'avg'
16.8961 	EXP 	window1: blendMode = 'avg'
16.9045 	EXP 	window1: blendMode = 'avg'
16.9128 	EXP 	window1: blendMode = 'avg'
16.9211 	EXP 	window1: blendMode = 'avg'
16.9295 	EXP 	window1: blendMode = 'avg'
16.9378 	EXP 	window1: blendMode = 'avg'
16.9461 	EXP 	window1: blendMode = 'avg'
16.9545 	EXP 	window1: blendMode = 'avg'
16.9628 	EXP 	window1: blendMode = 'avg'
16.9712 	EXP 	window1: blendMode = 'avg'
16.9795 	EXP 	window1: blendMode = 'avg'
16.9878 	EXP 	window1: blendMode = 'avg'
16.9961 	EXP 	window1: blendMode = 'avg'
17.0045 	EXP 	window1: blendMode = 'avg'
17.0128 	EXP 	window1: blendMode = 'avg'
17.0212 	EXP 	window1: blendMode = 'avg'
17.0295 	EXP 	window1: blendMode = 'avg'
17.0378 	EXP 	window1: blendMode = 'avg'
17.0461 	EXP 	window1: blendMode = 'avg'
17.0546 	EXP 	window1: blendMode = 'avg'
17.0628 	EXP 	window1: blendMode = 'avg'
17.0712 	EXP 	window1: blendMode = 'avg'
17.0795 	EXP 	window1: blendMode = 'avg'
17.0878 	EXP 	window1: blendMode = 'avg'
17.0962 	EXP 	window1: blendMode = 'avg'
17.1045 	EXP 	window1: blendMode = 'avg'
17.1128 	EXP 	window1: blendMode = 'avg'
17.1212 	EXP 	window1: blendMode = 'avg'
17.1295 	EXP 	window1: blendMode = 'avg'
17.1378 	EXP 	window1: blendMode = 'avg'
17.1462 	EXP 	window1: blendMode = 'avg'
17.1545 	EXP 	window1: blendMode = 'avg'
17.1628 	EXP 	window1: blendMode = 'avg'
17.1712 	EXP 	window1: blendMode = 'avg'
17.1796 	EXP 	window1: blendMode = 'avg'
17.1878 	EXP 	window1: blendMode = 'avg'
17.1962 	EXP 	window1: blendMode = 'avg'
17.2045 	EXP 	window1: blendMode = 'avg'
17.2128 	EXP 	window1: blendMode = 'avg'
17.2212 	EXP 	window1: blendMode = 'avg'
17.2295 	EXP 	window1: blendMode = 'avg'
17.2378 	EXP 	window1: blendMode = 'avg'
17.2462 	EXP 	window1: blendMode = 'avg'
17.2545 	EXP 	window1: blendMode = 'avg'
17.2628 	EXP 	window1: blendMode = 'avg'
17.2712 	EXP 	window1: blendMode = 'avg'
17.2796 	EXP 	window1: blendMode = 'avg'
17.2878 	EXP 	window1: blendMode = 'avg'
17.2962 	EXP 	window1: blendMode = 'avg'
17.3045 	EXP 	window1: blendMode = 'avg'
17.3129 	EXP 	window1: blendMode = 'avg'
17.3212 	EXP 	window1: blendMode = 'avg'
17.3295 	EXP 	window1: blendMode = 'avg'
17.3379 	EXP 	window1: blendMode = 'avg'
17.3462 	EXP 	window1: blendMode = 'avg'
17.3545 	EXP 	window1: blendMode = 'avg'
17.3629 	EXP 	window1: blendMode = 'avg'
17.3712 	EXP 	window1: blendMode = 'avg'
17.3796 	EXP 	window1: blendMode = 'avg'
17.3879 	EXP 	window1: blendMode = 'avg'
