15.0303 	WARNING 	Couldn't measure a consistent frame rate.
18.1892 	EXP 	window1: blendMode = 'avg'
18.1975 	EXP 	window1: blendMode = 'avg'
18.2059 	EXP 	window1: blendMode = 'avg'
18.2143 	DATA 	Keypress: 5
18.2149 	EXP 	window1: blendMode = 'avg'
18.2153 	EXP 	Sound  started
18.2224 	EXP 	start_text: autoDraw = False
18.2226 	EXP 	window1: blendMode = 'avg'
18.2309 	EXP 	window1: blendMode = 'avg'
18.2392 	EXP 	window1: blendMode = 'avg'
18.2476 	EXP 	window1: blendMode = 'avg'
18.2559 	EXP 	window1: blendMode = 'avg'
18.2644 	EXP 	window1: blendMode = 'avg'
18.2726 	EXP 	window1: blendMode = 'avg'
18.2809 	EXP 	window1: blendMode = 'avg'
18.2892 	EXP 	window1: blendMode = 'avg'
18.3271 	WARNING 	t of last frame was 38.06ms (=1/26)
18.3274 	EXP 	window1: blendMode = 'avg'
18.3281 	EXP 	window1: blendMode = 'avg'
18.3309 	EXP 	window1: blendMode = 'avg'
18.3393 	EXP 	window1: blendMode = 'avg'
18.3476 	EXP 	window1: blendMode = 'avg'
18.3559 	EXP 	window1: blendMode = 'avg'
18.3643 	EXP 	window1: blendMode = 'avg'
18.3726 	EXP 	window1: blendMode = 'avg'
18.3809 	EXP 	window1: blendMode = 'avg'
18.3892 	EXP 	window1: blendMode = 'avg'
18.3976 	EXP 	window1: blendMode = 'avg'
18.4059 	EXP 	window1: blendMode = 'avg'
18.4143 	EXP 	window1: blendMode = 'avg'
18.4227 	EXP 	window1: blendMode = 'avg'
18.4310 	EXP 	window1: blendMode = 'avg'
18.4393 	EXP 	window1: blendMode = 'avg'
18.4476 	EXP 	window1: blendMode = 'avg'
18.4559 	EXP 	window1: blendMode = 'avg'
18.4643 	EXP 	window1: blendMode = 'avg'
18.4726 	EXP 	window1: blendMode = 'avg'
18.4809 	EXP 	window1: blendMode = 'avg'
18.4893 	EXP 	window1: blendMode = 'avg'
18.4976 	EXP 	window1: blendMode = 'avg'
18.5059 	EXP 	window1: blendMode = 'avg'
18.5143 	EXP 	window1: blendMode = 'avg'
18.5226 	EXP 	window1: blendMode = 'avg'
18.5309 	EXP 	window1: blendMode = 'avg'
18.5393 	EXP 	window1: blendMode = 'avg'
18.5476 	EXP 	window1: blendMode = 'avg'
18.5560 	EXP 	window1: blendMode = 'avg'
18.5643 	EXP 	window1: blendMode = 'avg'
18.5726 	EXP 	window1: blendMode = 'avg'
18.5810 	EXP 	window1: blendMode = 'avg'
18.5893 	EXP 	window1: blendMode = 'avg'
18.5976 	EXP 	window1: blendMode = 'avg'
18.6059 	EXP 	window1: blendMode = 'avg'
18.6143 	EXP 	window1: blendMode = 'avg'
18.6226 	EXP 	window1: blendMode = 'avg'
18.6310 	EXP 	window1: blendMode = 'avg'
18.6393 	EXP 	window1: blendMode = 'avg'
18.6476 	EXP 	window1: blendMode = 'avg'
18.6560 	EXP 	window1: blendMode = 'avg'
18.6643 	EXP 	window1: blendMode = 'avg'
18.6727 	EXP 	window1: blendMode = 'avg'
18.6810 	EXP 	window1: blendMode = 'avg'
18.6893 	EXP 	window1: blendMode = 'avg'
18.6976 	EXP 	window1: blendMode = 'avg'
18.7060 	EXP 	window1: blendMode = 'avg'
18.7143 	EXP 	window1: blendMode = 'avg'
18.7226 	EXP 	window1: blendMode = 'avg'
18.7310 	EXP 	window1: blendMode = 'avg'
18.7393 	EXP 	window1: blendMode = 'avg'
18.7476 	EXP 	window1: blendMode = 'avg'
18.7560 	EXP 	window1: blendMode = 'avg'
18.7643 	EXP 	window1: blendMode = 'avg'
18.7727 	EXP 	window1: blendMode = 'avg'
18.7810 	EXP 	window1: blendMode = 'avg'
18.7893 	EXP 	window1: blendMode = 'avg'
18.7976 	EXP 	window1: blendMode = 'avg'
18.8060 	EXP 	window1: blendMode = 'avg'
18.8143 	EXP 	window1: blendMode = 'avg'
18.8227 	EXP 	window1: blendMode = 'avg'
18.8311 	EXP 	window1: blendMode = 'avg'
18.8393 	EXP 	window1: blendMode = 'avg'
18.8476 	EXP 	window1: blendMode = 'avg'
18.8560 	EXP 	window1: blendMode = 'avg'
18.8643 	EXP 	window1: blendMode = 'avg'
18.8727 	EXP 	window1: blendMode = 'avg'
18.8810 	EXP 	window1: blendMode = 'avg'
18.8893 	EXP 	window1: blendMode = 'avg'
18.8976 	EXP 	window1: blendMode = 'avg'
18.9060 	EXP 	window1: blendMode = 'avg'
18.9144 	EXP 	window1: blendMode = 'avg'
18.9227 	EXP 	window1: blendMode = 'avg'
18.9310 	EXP 	window1: blendMode = 'avg'
18.9393 	EXP 	window1: blendMode = 'avg'
18.9477 	EXP 	window1: blendMode = 'avg'
18.9560 	EXP 	window1: blendMode = 'avg'
18.9643 	EXP 	window1: blendMode = 'avg'
18.9727 	EXP 	window1: blendMode = 'avg'
18.9810 	EXP 	window1: blendMode = 'avg'
18.9893 	EXP 	window1: blendMode = 'avg'
18.9977 	EXP 	window1: blendMode = 'avg'
19.0060 	EXP 	window1: blendMode = 'avg'
19.0144 	EXP 	window1: blendMode = 'avg'
19.0227 	EXP 	window1: blendMode = 'avg'
19.0310 	EXP 	window1: blendMode = 'avg'
19.0394 	EXP 	window1: blendMode = 'avg'
19.0477 	EXP 	window1: blendMode = 'avg'
19.0560 	EXP 	window1: blendMode = 'avg'
19.0643 	EXP 	window1: blendMode = 'avg'
19.0727 	EXP 	window1: blendMode = 'avg'
19.0810 	EXP 	window1: blendMode = 'avg'
19.0894 	EXP 	window1: blendMode = 'avg'
19.0977 	EXP 	window1: blendMode = 'avg'
19.1060 	EXP 	window1: blendMode = 'avg'
19.1144 	EXP 	window1: blendMode = 'avg'
19.1227 	EXP 	window1: blendMode = 'avg'
19.1310 	EXP 	window1: blendMode = 'avg'
19.1394 	EXP 	window1: blendMode = 'avg'
19.1478 	EXP 	window1: blendMode = 'avg'
19.1560 	EXP 	window1: blendMode = 'avg'
19.1644 	EXP 	window1: blendMode = 'avg'
19.1727 	EXP 	window1: blendMode = 'avg'
19.1810 	EXP 	window1: blendMode = 'avg'
19.1894 	EXP 	window1: blendMode = 'avg'
19.1977 	EXP 	window1: blendMode = 'avg'
19.2061 	EXP 	window1: blendMode = 'avg'
19.2144 	EXP 	window1: blendMode = 'avg'
19.2227 	EXP 	window1: blendMode = 'avg'
19.2310 	EXP 	window1: blendMode = 'avg'
19.2394 	EXP 	window1: blendMode = 'avg'
19.2477 	EXP 	window1: blendMode = 'avg'
19.2560 	EXP 	window1: blendMode = 'avg'
19.2644 	EXP 	window1: blendMode = 'avg'
19.2727 	EXP 	window1: blendMode = 'avg'
19.2810 	EXP 	window1: blendMode = 'avg'
19.2894 	EXP 	window1: blendMode = 'avg'
19.2978 	EXP 	window1: blendMode = 'avg'
19.3061 	EXP 	window1: blendMode = 'avg'
19.3144 	EXP 	window1: blendMode = 'avg'
19.3227 	EXP 	window1: blendMode = 'avg'
19.3311 	EXP 	window1: blendMode = 'avg'
19.3394 	EXP 	window1: blendMode = 'avg'
19.3477 	EXP 	window1: blendMode = 'avg'
19.3562 	EXP 	window1: blendMode = 'avg'
19.3644 	EXP 	window1: blendMode = 'avg'
19.3728 	EXP 	window1: blendMode = 'avg'
19.3811 	EXP 	window1: blendMode = 'avg'
19.3894 	EXP 	window1: blendMode = 'avg'
19.3978 	EXP 	window1: blendMode = 'avg'
19.4062 	EXP 	window1: blendMode = 'avg'
19.4144 	EXP 	window1: blendMode = 'avg'
19.4229 	EXP 	window1: blendMode = 'avg'
19.4312 	EXP 	window1: blendMode = 'avg'
19.4394 	EXP 	window1: blendMode = 'avg'
19.4478 	EXP 	window1: blendMode = 'avg'
19.4561 	EXP 	window1: blendMode = 'avg'
19.4644 	EXP 	window1: blendMode = 'avg'
19.4727 	EXP 	window1: blendMode = 'avg'
19.4811 	EXP 	window1: blendMode = 'avg'
19.4894 	EXP 	window1: blendMode = 'avg'
19.4977 	EXP 	window1: blendMode = 'avg'
19.5061 	EXP 	window1: blendMode = 'avg'
19.5144 	EXP 	window1: blendMode = 'avg'
19.5228 	EXP 	window1: blendMode = 'avg'
19.5311 	EXP 	window1: blendMode = 'avg'
19.5394 	EXP 	window1: blendMode = 'avg'
19.5478 	EXP 	window1: blendMode = 'avg'
19.5561 	EXP 	window1: blendMode = 'avg'
19.5644 	EXP 	window1: blendMode = 'avg'
19.5728 	EXP 	window1: blendMode = 'avg'
19.5811 	EXP 	window1: blendMode = 'avg'
19.5894 	EXP 	window1: blendMode = 'avg'
19.5978 	EXP 	window1: blendMode = 'avg'
19.6061 	EXP 	window1: blendMode = 'avg'
19.6144 	EXP 	window1: blendMode = 'avg'
19.6228 	EXP 	window1: blendMode = 'avg'
19.6311 	EXP 	window1: blendMode = 'avg'
19.6395 	EXP 	window1: blendMode = 'avg'
19.6478 	EXP 	window1: blendMode = 'avg'
19.6561 	EXP 	window1: blendMode = 'avg'
19.6645 	EXP 	window1: blendMode = 'avg'
19.6729 	EXP 	window1: blendMode = 'avg'
19.6811 	EXP 	window1: blendMode = 'avg'
19.6894 	EXP 	window1: blendMode = 'avg'
19.6978 	EXP 	window1: blendMode = 'avg'
19.7061 	EXP 	window1: blendMode = 'avg'
19.7145 	EXP 	window1: blendMode = 'avg'
19.7228 	EXP 	window1: blendMode = 'avg'
19.7311 	EXP 	window1: blendMode = 'avg'
19.7395 	EXP 	window1: blendMode = 'avg'
19.7478 	EXP 	window1: blendMode = 'avg'
19.7562 	EXP 	window1: blendMode = 'avg'
19.7645 	EXP 	window1: blendMode = 'avg'
19.7728 	EXP 	window1: blendMode = 'avg'
19.7811 	EXP 	window1: blendMode = 'avg'
19.7895 	EXP 	window1: blendMode = 'avg'
19.7978 	EXP 	window1: blendMode = 'avg'
19.8062 	EXP 	window1: blendMode = 'avg'
19.8145 	EXP 	window1: blendMode = 'avg'
19.8228 	EXP 	window1: blendMode = 'avg'
19.8312 	EXP 	window1: blendMode = 'avg'
19.8395 	EXP 	window1: blendMode = 'avg'
19.8478 	EXP 	window1: blendMode = 'avg'
19.8562 	EXP 	window1: blendMode = 'avg'
19.8645 	EXP 	window1: blendMode = 'avg'
19.8728 	EXP 	window1: blendMode = 'avg'
19.8812 	EXP 	window1: blendMode = 'avg'
19.8895 	EXP 	window1: blendMode = 'avg'
19.8978 	EXP 	window1: blendMode = 'avg'
19.9062 	EXP 	window1: blendMode = 'avg'
19.9145 	EXP 	window1: blendMode = 'avg'
19.9229 	EXP 	window1: blendMode = 'avg'
19.9312 	EXP 	window1: blendMode = 'avg'
19.9395 	EXP 	window1: blendMode = 'avg'
19.9478 	EXP 	window1: blendMode = 'avg'
19.9562 	EXP 	window1: blendMode = 'avg'
19.9645 	EXP 	window1: blendMode = 'avg'
19.9729 	EXP 	window1: blendMode = 'avg'
19.9812 	EXP 	window1: blendMode = 'avg'
19.9895 	EXP 	window1: blendMode = 'avg'
19.9979 	EXP 	window1: blendMode = 'avg'
20.0062 	EXP 	window1: blendMode = 'avg'
20.0145 	EXP 	window1: blendMode = 'avg'
20.0229 	EXP 	window1: blendMode = 'avg'
20.0313 	EXP 	window1: blendMode = 'avg'
20.0395 	EXP 	window1: blendMode = 'avg'
20.0478 	EXP 	window1: blendMode = 'avg'
20.0562 	EXP 	window1: blendMode = 'avg'
20.0645 	EXP 	window1: blendMode = 'avg'
20.0729 	EXP 	window1: blendMode = 'avg'
20.0812 	EXP 	window1: blendMode = 'avg'
20.0895 	EXP 	window1: blendMode = 'avg'
20.0979 	EXP 	window1: blendMode = 'avg'
20.1062 	EXP 	window1: blendMode = 'avg'
20.1145 	EXP 	window1: blendMode = 'avg'
20.1229 	EXP 	window1: blendMode = 'avg'
20.1313 	EXP 	window1: blendMode = 'avg'
20.1395 	EXP 	window1: blendMode = 'avg'
20.1479 	EXP 	window1: blendMode = 'avg'
20.1563 	EXP 	window1: blendMode = 'avg'
20.1646 	EXP 	window1: blendMode = 'avg'
20.1730 	EXP 	window1: blendMode = 'avg'
20.1812 	EXP 	window1: blendMode = 'avg'
20.1895 	EXP 	window1: blendMode = 'avg'
20.1979 	EXP 	window1: blendMode = 'avg'
20.2062 	EXP 	window1: blendMode = 'avg'
20.2145 	EXP 	window1: blendMode = 'avg'
20.2229 	EXP 	window1: blendMode = 'avg'
20.2312 	EXP 	window1: blendMode = 'avg'
20.2395 	EXP 	window1: blendMode = 'avg'
20.2479 	EXP 	window1: blendMode = 'avg'
20.2564 	EXP 	window1: blendMode = 'avg'
20.2646 	EXP 	window1: blendMode = 'avg'
20.2729 	EXP 	window1: blendMode = 'avg'
20.2813 	EXP 	window1: blendMode = 'avg'
20.2897 	EXP 	window1: blendMode = 'avg'
20.2982 	EXP 	window1: blendMode = 'avg'
20.3063 	EXP 	window1: blendMode = 'avg'
20.3146 	EXP 	window1: blendMode = 'avg'
20.3229 	EXP 	window1: blendMode = 'avg'
20.3312 	EXP 	window1: blendMode = 'avg'
20.3396 	EXP 	window1: blendMode = 'avg'
20.3479 	EXP 	window1: blendMode = 'avg'
20.3562 	EXP 	window1: blendMode = 'avg'
20.3646 	EXP 	window1: blendMode = 'avg'
20.3729 	EXP 	window1: blendMode = 'avg'
20.3812 	EXP 	window1: blendMode = 'avg'
20.3896 	EXP 	window1: blendMode = 'avg'
20.3979 	EXP 	window1: blendMode = 'avg'
20.4063 	EXP 	window1: blendMode = 'avg'
20.4146 	EXP 	window1: blendMode = 'avg'
20.4230 	EXP 	window1: blendMode = 'avg'
20.4313 	EXP 	window1: blendMode = 'avg'
20.4396 	EXP 	window1: blendMode = 'avg'
20.4479 	EXP 	window1: blendMode = 'avg'
20.4563 	EXP 	window1: blendMode = 'avg'
20.4646 	EXP 	window1: blendMode = 'avg'
20.4729 	EXP 	window1: blendMode = 'avg'
20.4813 	EXP 	window1: blendMode = 'avg'
20.4896 	EXP 	window1: blendMode = 'avg'
20.4979 	EXP 	window1: blendMode = 'avg'
20.5063 	EXP 	window1: blendMode = 'avg'
20.5146 	EXP 	window1: blendMode = 'avg'
20.5229 	EXP 	window1: blendMode = 'avg'
20.5313 	EXP 	window1: blendMode = 'avg'
20.5396 	EXP 	window1: blendMode = 'avg'
20.5479 	EXP 	window1: blendMode = 'avg'
20.5563 	EXP 	window1: blendMode = 'avg'
20.5646 	EXP 	window1: blendMode = 'avg'
20.5730 	EXP 	window1: blendMode = 'avg'
20.5813 	EXP 	window1: blendMode = 'avg'
20.5896 	EXP 	window1: blendMode = 'avg'
20.5979 	EXP 	window1: blendMode = 'avg'
20.6063 	EXP 	window1: blendMode = 'avg'
20.6146 	EXP 	window1: blendMode = 'avg'
20.6230 	EXP 	window1: blendMode = 'avg'
20.6231 	EXP 	Sound  stopped
20.6427 	EXP 	Imported visual_run3_1.xlsx as conditions, 48 conditions, 6 params
20.6430 	EXP 	Created sequence: sequential, trialTypes=48, nReps=1, seed=None
20.6433 	EXP 	New trial (rep=0, index=0): {'word': 1, 'location': 1, 'image': u'M.png', 'repetition': 33, 'trialnum': 379, 'condition': u'S'}
20.6614 	WARNING 	t of last frame was 38.57ms (=1/25)
20.6614 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
20.6614 	EXP 	l_block_trial_image: image = u'M.png'
20.6614 	EXP 	l_block_trial_image: autoDraw = True
21.4479 	EXP 	l_block_trial_blank: autoDraw = True
21.4563 	EXP 	l_block_trial_image: autoDraw = False
21.6317 	EXP 	New trial (rep=0, index=1): {'word': 1, 'location': 2, 'image': u'K.png', 'repetition': 33, 'trialnum': 380, 'condition': u'S'}
21.6396 	EXP 	l_block_trial_image: autoDraw = False
21.6396 	EXP 	l_block_trial_blank: autoDraw = False
21.6396 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
21.6396 	EXP 	l_block_trial_image: image = u'K.png'
21.6396 	EXP 	l_block_trial_image: autoDraw = True
22.4315 	EXP 	l_block_trial_blank: autoDraw = True
22.4481 	EXP 	l_block_trial_image: autoDraw = False
22.6235 	EXP 	New trial (rep=0, index=2): {'word': 1, 'location': 3, 'image': u'B.png', 'repetition': 33, 'trialnum': 381, 'condition': u'S'}
22.6315 	EXP 	l_block_trial_image: autoDraw = False
22.6315 	EXP 	l_block_trial_blank: autoDraw = False
22.6315 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
22.6315 	EXP 	l_block_trial_image: image = u'B.png'
22.6315 	EXP 	l_block_trial_image: autoDraw = True
22.6650 	DATA 	Keypress: 3
23.4233 	EXP 	l_block_trial_blank: autoDraw = True
23.4400 	EXP 	l_block_trial_image: autoDraw = False
23.6238 	EXP 	New trial (rep=0, index=3): {'word': 1, 'location': 1, 'image': u'M.png', 'repetition': 34, 'trialnum': 385, 'condition': u'S'}
23.6317 	EXP 	l_block_trial_image: autoDraw = False
23.6317 	EXP 	l_block_trial_blank: autoDraw = False
23.6317 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
23.6317 	EXP 	l_block_trial_image: image = u'M.png'
23.6317 	EXP 	l_block_trial_image: autoDraw = True
24.4235 	EXP 	l_block_trial_blank: autoDraw = True
24.4401 	EXP 	l_block_trial_image: autoDraw = False
24.6239 	EXP 	New trial (rep=0, index=4): {'word': 1, 'location': 2, 'image': u'K.png', 'repetition': 34, 'trialnum': 386, 'condition': u'S'}
24.6319 	EXP 	l_block_trial_image: autoDraw = False
24.6319 	EXP 	l_block_trial_blank: autoDraw = False
24.6319 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
24.6319 	EXP 	l_block_trial_image: image = u'K.png'
24.6319 	EXP 	l_block_trial_image: autoDraw = True
25.4237 	EXP 	l_block_trial_blank: autoDraw = True
25.4403 	EXP 	l_block_trial_image: autoDraw = False
25.6241 	EXP 	New trial (rep=0, index=5): {'word': 1, 'location': 3, 'image': u'B.png', 'repetition': 34, 'trialnum': 387, 'condition': u'S'}
25.6320 	EXP 	l_block_trial_image: autoDraw = False
25.6320 	EXP 	l_block_trial_blank: autoDraw = False
25.6320 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
25.6320 	EXP 	l_block_trial_image: image = u'B.png'
25.6320 	EXP 	l_block_trial_image: autoDraw = True
25.7073 	DATA 	Keypress: 3
26.4238 	EXP 	l_block_trial_blank: autoDraw = True
26.4405 	EXP 	l_block_trial_image: autoDraw = False
26.6243 	EXP 	New trial (rep=0, index=6): {'word': 4, 'location': 1, 'image': u'E.png', 'repetition': 33, 'trialnum': 391, 'condition': u'S'}
26.6322 	EXP 	l_block_trial_image: autoDraw = False
26.6322 	EXP 	l_block_trial_blank: autoDraw = False
26.6322 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
26.6322 	EXP 	l_block_trial_image: image = u'E.png'
26.6322 	EXP 	l_block_trial_image: autoDraw = True
27.4240 	EXP 	l_block_trial_blank: autoDraw = True
27.4407 	EXP 	l_block_trial_image: autoDraw = False
27.6244 	EXP 	New trial (rep=0, index=7): {'word': 4, 'location': 2, 'image': u'L.png', 'repetition': 33, 'trialnum': 392, 'condition': u'S'}
27.6324 	EXP 	l_block_trial_image: autoDraw = False
27.6324 	EXP 	l_block_trial_blank: autoDraw = False
27.6324 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
27.6324 	EXP 	l_block_trial_image: image = u'L.png'
27.6324 	EXP 	l_block_trial_image: autoDraw = True
28.4242 	EXP 	l_block_trial_blank: autoDraw = True
28.4409 	EXP 	l_block_trial_image: autoDraw = False
28.6246 	EXP 	New trial (rep=0, index=8): {'word': 4, 'location': 3, 'image': u'H.png', 'repetition': 33, 'trialnum': 393, 'condition': u'S'}
28.6326 	EXP 	l_block_trial_image: autoDraw = False
28.6326 	EXP 	l_block_trial_blank: autoDraw = False
28.6326 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
28.6326 	EXP 	l_block_trial_image: image = u'H.png'
28.6326 	EXP 	l_block_trial_image: autoDraw = True
29.4244 	EXP 	l_block_trial_blank: autoDraw = True
29.4411 	EXP 	l_block_trial_image: autoDraw = False
29.6248 	EXP 	New trial (rep=0, index=9): {'word': 3, 'location': 1, 'image': u'D.png', 'repetition': 33, 'trialnum': 394, 'condition': u'S'}
29.6328 	EXP 	l_block_trial_image: autoDraw = False
29.6328 	EXP 	l_block_trial_blank: autoDraw = False
29.6328 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
29.6328 	EXP 	l_block_trial_image: image = u'D.png'
29.6328 	EXP 	l_block_trial_image: autoDraw = True
30.4246 	EXP 	l_block_trial_blank: autoDraw = True
30.4412 	EXP 	l_block_trial_image: autoDraw = False
30.6250 	EXP 	New trial (rep=0, index=10): {'word': 3, 'location': 2, 'image': u'G.png', 'repetition': 33, 'trialnum': 395, 'condition': u'S'}
30.6329 	EXP 	l_block_trial_image: autoDraw = False
30.6329 	EXP 	l_block_trial_blank: autoDraw = False
30.6329 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
30.6329 	EXP 	l_block_trial_image: image = u'G.png'
30.6329 	EXP 	l_block_trial_image: autoDraw = True
31.4248 	EXP 	l_block_trial_blank: autoDraw = True
31.4414 	EXP 	l_block_trial_image: autoDraw = False
31.6251 	EXP 	New trial (rep=0, index=11): {'word': 3, 'location': 3, 'image': u'C.png', 'repetition': 33, 'trialnum': 396, 'condition': u'S'}
31.6331 	EXP 	l_block_trial_image: autoDraw = False
31.6331 	EXP 	l_block_trial_blank: autoDraw = False
31.6331 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
31.6331 	EXP 	l_block_trial_image: image = u'C.png'
31.6331 	EXP 	l_block_trial_image: autoDraw = True
32.4249 	EXP 	l_block_trial_blank: autoDraw = True
32.4416 	EXP 	l_block_trial_image: autoDraw = False
32.6253 	EXP 	New trial (rep=0, index=12): {'word': 2, 'location': 1, 'image': u'A.png', 'repetition': 33, 'trialnum': 397, 'condition': u'S'}
32.6333 	EXP 	l_block_trial_image: autoDraw = False
32.6333 	EXP 	l_block_trial_blank: autoDraw = False
32.6333 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
32.6333 	EXP 	l_block_trial_image: image = u'A.png'
32.6333 	EXP 	l_block_trial_image: autoDraw = True
33.4251 	EXP 	l_block_trial_blank: autoDraw = True
33.4418 	EXP 	l_block_trial_image: autoDraw = False
33.6255 	EXP 	New trial (rep=0, index=13): {'word': 2, 'location': 2, 'image': u'J.png', 'repetition': 33, 'trialnum': 398, 'condition': u'S'}
33.6335 	EXP 	l_block_trial_image: autoDraw = False
33.6335 	EXP 	l_block_trial_blank: autoDraw = False
33.6335 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
33.6335 	EXP 	l_block_trial_image: image = u'J.png'
